bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip fleurs_kor_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kor_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kor_000278 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kor_000011 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kor_000021 for long sequence (over 20.0s)
WARNING:root:skip fleurs_kor_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000066 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000072 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000077 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000080 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000098 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000111 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000156 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000164 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000177 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000197 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000215 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000218 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000222 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000234 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000235 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000236 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000238 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000252 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000254 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000262 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000009 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000013 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000021 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hau_000029 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000165 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000218 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000273 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000330 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000351 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000357 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tha_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000096 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000100 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000138 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000171 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000175 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000217 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000225 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000239 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000297 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000315 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000324 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000329 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_snd_000024 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000124 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000130 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000146 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000156 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000175 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000184 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000237 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000241 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000244 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000248 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000251 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000276 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000279 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000296 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000304 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ben_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000066 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000079 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000262 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000283 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000288 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ell_000318 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hun_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hun_000273 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hun_000286 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hun_000288 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hun_000036 for long sequence (over 20.0s)
WARNING:root:skip fleurs_hun_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000075 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000137 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000208 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000213 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000225 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000226 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000229 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000258 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000259 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000288 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000289 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000295 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000013 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000016 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tgk_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000049 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000053 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000057 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000065 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000082 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000093 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000099 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000100 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000113 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000132 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000143 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000173 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000175 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000193 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000203 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000216 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000217 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000219 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000224 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000228 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000235 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000238 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000240 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000241 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000248 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000255 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000259 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000011 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000024 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000030 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000033 for long sequence (over 20.0s)
WARNING:root:skip fleurs_gle_000036 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000030 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000035 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000038 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000041 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000048 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000049 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000053 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000060 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000069 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000078 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000081 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000084 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000090 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000100 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000108 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000111 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000112 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000113 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000114 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000118 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000132 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000133 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000134 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000135 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000137 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000138 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000145 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000147 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000154 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000155 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000164 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000165 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000171 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000174 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000175 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000177 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000178 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000188 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000191 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000194 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000195 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000008 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000009 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000013 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000015 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000016 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lin_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_slv_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_slv_000163 for long sequence (over 20.0s)
WARNING:root:skip fleurs_slv_000300 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000055 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000082 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000111 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000190 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000196 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000210 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000212 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000227 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000235 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000240 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000272 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000274 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000285 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000016 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_jav_000027 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000108 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000128 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000172 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000182 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000265 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000008 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fin_000047 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000163 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000259 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000293 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000325 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000360 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000366 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cmn_000051 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ful_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ful_000009 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ful_000034 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fra_000060 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fra_000199 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fra_000255 for long sequence (over 20.0s)
WARNING:root:skip fleurs_fra_000318 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000066 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000074 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000159 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000178 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000248 for long sequence (over 20.0s)
WARNING:root:skip fleurs_msa_000251 for long sequence (over 20.0s)
